CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4968) )
    {
      v3923 = operator new(0x50u);
      if ( v3923 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3923);
        v3329 = v2559;
      }
      else
      {
        v3329 = 0;
      }
      v3924 = v3329;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4968, v3329);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4968);
    }
    v2560 = b;
    v2561 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4968);
    v2562 = zmax<long>(v2561->tDuration, v2560);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4968)->tDuration = v2562;
    v2563 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4968);
    CFlag<480>::operator=|(&v2563->uFlag, &CTS_JaguarSummoned);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4968);
  }
  v2564 = CFlag<480>::operator&(&p, &v3922, &CTS_JaguarCount);
  if ( CFlag<480>::operator bool(v2564) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2565 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nJaguarCount_(v3649, v2565);
    }
    else
    {
      v2566 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nJaguarCount_(v3649, v2566);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rJaguarCount_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tJaguarCount_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4967);
    v5293 = 320;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4967) )
    {
      v3920 = operator new(0x50u);
      if ( v3920 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3920);
        v3328 = v2567;
      }
      else
      {
        v3328 = 0;
      }
      v3921 = v3328;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4967, v3328);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4967);
    }
    v2568 = b;
    v2569 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4967);
    v2570 = zmax<long>(v2569->tDuration, v2568);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4967)->tDuration = v2570;
    v2571 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4967);
    CFlag<480>::operator=|(&v2571->uFlag, &CTS_JaguarCount);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4967);
  }
  v2572 = CFlag<480>::operator&(&p, &v3919, &CTS_SSFShootingAttack);
  if ( CFlag<480>::operator bool(v2572) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2573 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSSFShootingAttack_(v3649, v2573);
    }
    else
    {
      v2574 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSSFShootingAttack_(v3649, v2574);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSSFShootingAttack_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSSFShootingAttack_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4966);
    v5293 = 321;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4966) )
    {
      v3917 = operator new(0x50u);
      if ( v3917 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3917);
        v3327 = v2575;
      }
      else
      {
        v3327 = 0;
      }
      v3918 = v3327;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4966, v3327);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4966);
    }
    v2576 = b;
    v2577 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4966);
    v2578 = zmax<long>(v2577->tDuration, v2576);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4966)->tDuration = v2578;
    v2579 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4966);
    CFlag<480>::operator=|(&v2579->uFlag, &CTS_SSFShootingAttack);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4966);
  }
  v2580 = CFlag<480>::operator&(&p, &v3916, &CTS_DevilCry);
  if ( CFlag<480>::operator bool(v2580) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2581 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDevilCry_(v3649, v2581);
    }
    else
    {
      v2582 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDevilCry_(v3649, v2582);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rDevilCry_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tDevilCry_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4965);
    v5293 = 322;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4965) )
    {
      v3914 = operator new(0x50u);
      if ( v3914 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3914);
        v3326 = v2583;
      }
      else
      {
        v3326 = 0;
      }
      v3915 = v3326;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4965, v3326);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4965);
    }
    v2584 = b;
    v2585 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4965);
    v2586 = zmax<long>(v2585->tDuration, v2584);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4965)->tDuration = v2586;
    v2587 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4965);
    CFlag<480>::operator=|(&v2587->uFlag, &CTS_DevilCry);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4965);
  }
  v2588 = CFlag<480>::operator&(&p, &v3913, &CTS_ShieldAttack);
  if ( CFlag<480>::operator bool(v2588) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2589 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nShieldAttack_(v3649, v2589);
    }
    else
    {
      v2590 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nShieldAttack_(v3649, v2590);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rShieldAttack_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tShieldAttack_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4964);
    v5293 = 323;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4964) )
    {
      v3911 = operator new(0x50u);
      if ( v3911 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3911);
        v3325 = v2591;
      }
      else
      {
        v3325 = 0;
      }
      v3912 = v3325;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4964, v3325);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4964);
    }
    v2592 = b;
    v2593 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4964);
    v2594 = zmax<long>(v2593->tDuration, v2592);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4964)->tDuration = v2594;
    v2595 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4964);
    CFlag<480>::operator=|(&v2595->uFlag, &CTS_ShieldAttack);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4964);
  }
  v2596 = CFlag<480>::operator&(&p, &v3910, &CTS_BMageAura);
  if ( CFlag<480>::operator bool(v2596) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2597 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBMageAura_(v3649, v2597);
    }
    else
    {
      v2598 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBMageAura_(v3649, v2598);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rBMageAura_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tBMageAura_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4963);
    v5293 = 324;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4963) )
    {
      v3908 = operator new(0x50u);
      if ( v3908 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3908);
        v3324 = v2599;
      }
      else
      {
        v3324 = 0;
      }
      v3909 = v3324;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4963, v3324);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4963);
    }
    v2600 = b;
    v2601 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4963);
    v2602 = zmax<long>(v2601->tDuration, v2600);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4963)->tDuration = v2602;
    v2603 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4963);
    CFlag<480>::operator=|(&v2603->uFlag, &CTS_BMageAura);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4963);
  }
  v2604 = CFlag<480>::operator&(&p, &v3907, &CTS_DarkLighting);
  if ( CFlag<480>::operator bool(v2604) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2605 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDarkLighting_(v3649, v2605);
    }
    else
    {
      v2606 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nDarkLighting_(v3649, v2606);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rDarkLighting_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tDarkLighting_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4962);
    v5293 = 325;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4962) )
    {
      v3905 = operator new(0x50u);
      if ( v3905 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3905);
        v3323 = v2607;
      }
      else
      {
        v3323 = 0;
      }
      v3906 = v3323;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4962, v3323);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4962);
    }
    v2608 = b;
    v2609 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4962);
    v2610 = zmax<long>(v2609->tDuration, v2608);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4962)->tDuration = v2610;
    v2611 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4962);
    CFlag<480>::operator=|(&v2611->uFlag, &CTS_DarkLighting);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4962);
  }
  v2612 = CFlag<480>::operator&(&p, &v3904, &CTS_AttackCountX);
  if ( CFlag<480>::operator bool(v2612) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2613 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAttackCountX_(v3649, v2613);
    }
    else
    {
      v2614 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAttackCountX_(v3649, v2614);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rAttackCountX_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tAttackCountX_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4961);
    v5293 = 326;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4961) )
    {
      v3902 = operator new(0x50u);
      if ( v3902 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3902);
        v3322 = v2615;
      }
      else
      {
        v3322 = 0;
      }
      v3903 = v3322;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4961, v3322);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4961);
    }
    v2616 = b;
    v2617 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4961);
    v2618 = zmax<long>(v2617->tDuration, v2616);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4961)->tDuration = v2618;
    v2619 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4961);
    CFlag<480>::operator=|(&v2619->uFlag, &CTS_AttackCountX);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4961);
  }
  v2620 = CFlag<480>::operator&(&p, &v3901, &CTS_BMageDeath);
  if ( CFlag<480>::operator bool(v2620) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2621 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBMageDeath_(v3649, v2621);
    }
    else
    {
      v2622 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBMageDeath_(v3649, v2622);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rBMageDeath_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tBMageDeath_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4960);
    v5293 = 327;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4960) )
    {
      v3899 = operator new(0x50u);
      if ( v3899 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3899);
        v3321 = v2623;
      }
      else
      {
        v3321 = 0;
      }
      v3900 = v3321;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4960, v3321);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4960);
    }
    v2624 = b;
    v2625 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4960);
    v2626 = zmax<long>(v2625->tDuration, v2624);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4960)->tDuration = v2626;
    v2627 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4960);
    CFlag<480>::operator=|(&v2627->uFlag, &CTS_BMageDeath);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4960);
  }
  v2628 = CFlag<480>::operator&(&p, &v3898, &CTS_BombTime);
  if ( CFlag<480>::operator bool(v2628) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2629 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBombTime_(v3649, v2629);
    }
    else
    {
      v2630 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBombTime_(v3649, v2630);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rBombTime_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tBombTime_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4959);
    v5293 = 328;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4959) )
    {
      v3896 = operator new(0x50u);
      if ( v3896 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3896);
        v3320 = v2631;
      }
      else
      {
        v3320 = 0;
      }
      v3897 = v3320;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4959, v3320);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4959);
    }
    v2632 = b;
    v2633 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4959);
    v2634 = zmax<long>(v2633->tDuration, v2632);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4959)->tDuration = v2634;
    v2635 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4959);
    CFlag<480>::operator=|(&v2635->uFlag, &CTS_BombTime);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4959);
  }
  v2636 = CFlag<480>::operator&(&p, &v3895, &CTS_NoDebuff);
  if ( CFlag<480>::operator bool(v2636) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2637 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nNoDebuff_(v3649, v2637);
    }
    else
    {
      v2638 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nNoDebuff_(v3649, v2638);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rNoDebuff_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tNoDebuff_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4958);
    v5293 = 329;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4958) )
    {
      v3893 = operator new(0x50u);
      if ( v3893 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3893);
        v3319 = v2639;
      }
      else
      {
        v3319 = 0;
      }
      v3894 = v3319;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4958, v3319);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4958);
    }
    v2640 = b;
    v2641 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4958);
    v2642 = zmax<long>(v2641->tDuration, v2640);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4958)->tDuration = v2642;
    v2643 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4958);
    CFlag<480>::operator=|(&v2643->uFlag, &CTS_NoDebuff);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4958);
  }
  v2644 = CFlag<480>::operator&(&p, &v3892, &CTS_XenonAegisSystem);
  if ( CFlag<480>::operator bool(v2644) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2645 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nXenonAegisSystem_(v3649, v2645);
    }
    else
    {
      v2646 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nXenonAegisSystem_(v3649, v2646);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rXenonAegisSystem_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tXenonAegisSystem_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4957);
    v5293 = 330;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4957) )
    {
      v3890 = operator new(0x50u);
      if ( v3890 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3890);
        v3318 = v2647;
      }
      else
      {
        v3318 = 0;
      }
      v3891 = v3318;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4957, v3318);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4957);
    }
    v2648 = b;
    v2649 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4957);
    v2650 = zmax<long>(v2649->tDuration, v2648);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4957)->tDuration = v2650;
    v2651 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4957);
    CFlag<480>::operator=|(&v2651->uFlag, &CTS_XenonAegisSystem);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4957);
  }
  v2652 = CFlag<480>::operator&(&p, &v3889, &CTS_AngelicBursterSoulSeeker);
  if ( CFlag<480>::operator bool(v2652) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2653 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAngelicBursterSoulSeeker_(v3649, v2653);
    }
    else
    {
      v2654 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAngelicBursterSoulSeeker_(v3649, v2654);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rAngelicBursterSoulSeeker_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tAngelicBursterSoulSeeker_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4956);
    v5293 = 331;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4956) )
    {
      v3887 = operator new(0x50u);
      if ( v3887 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3887);
        v3317 = v2655;
      }
      else
      {
        v3317 = 0;
      }
      v3888 = v3317;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4956, v3317);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4956);
    }
    v2656 = b;
    v2657 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4956);
    v2658 = zmax<long>(v2657->tDuration, v2656);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v4956)->tDuration = v2658;
    v2659 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v4956);
    CFlag<480>::operator=|(&v2659->uFlag, &CTS_AngelicBursterSoulSeeker);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v4956);
  }
  v2660 = CFlag<480>::operator&(&p, &v3886, &CTS_HiddenPossession);
  if ( CFlag<480>::operator bool(v2660) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v2661 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nHiddenPossession_(v3649, v2661);
    }
    else
    {
      v2662 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nHiddenPossession_(v3649, v2662);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rHiddenPossession_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tHiddenPossession_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v4955);
    v5293 = 332;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v4955) )
    {
      v3884 = operator new(0x50u);
      if ( v3884 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v3884);
        v3316 = v2663;
      }
      else
      {
        v3316 = 0;
      }
      v3885 = v3316;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v4955, v3316);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v4955);
